overdue,a.過期未付的；逾期的
resuscitate,v.使復活，使蘇醒
retail,v.零售；n.零售
retain,v.保留，保持；留住
retainer,n.侍從
retaliate,v.報復，反擊
retaliation,n.報復
retard,v.妨礙；減速
reticent,a.沈默不語的
retinue,n.侍從，隨員團
retiring,a.隱居的，不喜歡社交的
retort,v.反駁
retouch,v.修描；潤色
retrace,v.回顧，追想
retract,v.縮回，收回
retreat,n./v.撤退；隱居處
retrench,v.節省，緊縮費用
retribution,n.報應，懲罰
retrieve,v./n.尋回，取回；輓回(錯誤)
revealing,a.暴露的，裸露的；揭露性的
revelation,n.顯示；洩露的事實
revelry,n.狂歡
revenge,n.報復，報仇
revenue,n.總收入；國家的稅收收入
reverberate,v.起回聲，反響
revere,v.尊敬
reverie,n.幻想，夢幻曲
reverse,n.反面；相反；v.倒車；反轉
revert,v.恢復，回復到；重新考慮
revile,v.辱罵，惡言相向
revise,n./v.改變，修正
revitalize,v.使重新充滿活力
revive,v.使蘇醒；再流
revolt,v.叛亂，造反；反感
revue,n.時事諷刺劇
reward,n.酬報，獎賞；v.酬謝，獎賞
rewarding,a.有益的，值得做的
rhetoric,n.修辭學，浮誇的言語
rhinestone,n.水晶石，萊茵石
rhubarb,n.(植物)大黃；v./n.喧鬧爭吵
rhyme,n.押韻；v.押韻
rhythmic,a.有節奏的
rib,n.肋骨；傘骨
ribald,a.下流的，粗鄙的
rickety,a.不牢靠的，搖搖欲墜的
riddle,n.謎語
rider,n.騎手；附文，附件
ridge,n.脊(如屋脊，山脊等)；隆起物
ridicule,n.奚落；v.嘲笑
rife,a.流行的，普遍的
rifle,n.步槍；v.搶劫
rift,n.裂口，斷裂；矛盾
rig,v.欺騙，舞弊，偽造
rigid,a.硬性的，剛硬的
rigor,n.嚴酷；嚴格，苛刻；嚴密，精確
rile,v.使…惱火，激怒
rind,n.(西瓜等)外皮
ringlet,n.捲髮
riot,v.參加暴動
riotous,a.暴亂的；蠻橫的
ripen,v.使成熟
ripple,v.起漣漪；n.細浪，漣漪
rite,n.(宗教的)儀式
ritual,n.儀式，例行習慣
rival,n.競爭者，對手；v.與…匹敵
rivalry,n.競爭，對抗
rive,v.撕開，分裂
riven,a.撕裂的，分裂的
rivet,n.鉚釘；v.吸引(注意力)
riveting,a.非常精彩的
rivulet,n.小溪，小河
robe,n.長袍，禮服
robust,a.健壯的
roe,n.魚卵
roil,v.煽動，攪渾
rookie,n.新兵，新手
roster,n.值班表，花名冊
rostrum,n.講台，講壇
rotate,v.旋轉，轉動；輪流，交替
rotten,a.腐敗的；糟糕的
roughen,v.變得粗糙，變得不平
royalty,n.版稅
rubicund,a.(臉色)紅潤的
rudder,n.船舵；領導者
rudimentary,a.初步的，未充分發展的
rue,n.後悔，遺憾
ruffian,n.惡棍，歹徒；a.殘暴的
ruffle,v.弄皺；激怒；n.皺邊(裝飾衣服)
ruminant,a.(動物)反芻的；沈思的
rumple,v.弄皺，弄亂
rung,n.梯子橫擋，梯級
runic,a.北歐古代文字的；神秘的
rupture,n./v.破裂，斷裂
rural,a.鄉村的
ruse,n.騙術，詭計
rustic,a.鄉村的，鄉土氣的
ruthlessness,n.無情，殘忍
sabotage,n.陰謀破壞，顛覆活動
saboteur,n.從事破壞活動者
saccharin,n.糖精
sacred,a.神聖的，莊嚴的
sacrifice,n.犧牲；v.宰牲祭神
sacrilege,n.褻瀆，冒犯神靈
sacrilegious,a.褻瀆神聖的
sadden,v.使傷心，使悲哀
saddle,n.鞍，馬鞍
safeguard,n.防範措施
sagacious,a.聰明的，睿智的
sage,a.智慧的；n.智者
saintly,a.聖徒似的，極為聖潔的
salient,a.顯著的，突出的
saliva,n.唾液，口水
salmon,n.大麻哈魚；鮮肉色
salubrious,a.有益健康的
salutary,a.有益的，有益健康的
salutation,n.招呼，致意，敬禮
salute,v.行舉手禮；向…致意；n.敬禮
salvage,n./v.(從災難中)搶救，海上救助
salve,n.藥膏；v.減輕，緩和
sampler,n.刺繡花樣；取樣員
sanctify,v.使神聖
sanctimonious,a.假裝神聖的
sanction,n./v.批准，認可
sandal,n.涼鞋，拖鞋
sane,a.神志清楚的，明智的
sanguine,a.樂觀的
sanity,n.神志清楚
sap,n.樹液；活力；v.消弱，耗盡
sapient,a.有智慧的
sapphire,n.青石，藍寶石；a.天藍色的
sarcastic,a.諷刺的
sartorial,a.裁縫的，縫製的
sash,n.肩帶
sate,v.使心滿意足，使厭膩
satiated,a.；厭倦的，生膩的
satire,n.諷刺(作品)
satirize,v.諷刺
saturate,v.浸透；使充滿
saturated,a.滲透的，飽和的
saturnine,a.憂鬱的，陰沈的
saunter,n./v.閒逛，漫步
savage,a.凶猛的，野蠻的
savant,n.博學之士，大學士
savvy,a.有見識和精明能幹的
sawdust,n.鋸屑
scabbard,n.(刀劍)鞘
scad,n.許多，大量
scaffold,n.腳手架(造房時搭的架子)
scalding,a.滾燙的
scale,n.魚鱗；(音樂)音階
scalpel,n.外科手術刀，解剖刀
scandal,n.醜聞；惡意誹謗
scant,a.不足的，缺乏的
scarcity,n.不足，缺乏
scarf,n.圍巾，披肩
scathing,a.苛刻的，嚴厲的
scatter,v.散開，驅散
scenario,n.劇情說明書；劇本
schematic,a.綱要的，圖解的
schematize,v.扼要表示
scheme,n.陰謀；(作品等)體系，結構
schism,n.組織分裂
school,n.魚群
scion,n.嫩芽；子孫
scissor,n.剪刀
scoff,v.嘲笑；狼吞虎嚥；n.嘲笑，笑柄
scoop,n.小鏟，勺子；v.(用勺子)取出，舀出
scope,n.眼界；範圍
scorch,v.烤焦，燒焦
score,n.樂譜
scorn,n.輕蔑；v.輕蔑，瞧不起
scorpion,n.蠍子
scotch,v.鎮壓，粉碎
scourge,n.鞭笞；磨難；v.鞭笞，磨難
scowl,n.怒容；v.生氣地皺眉，怒視
scrap,n.小片，碎屑；v.廢棄
scrappy,a.碎片的；好鬥的；堅毅的
scrawl,v.潦草地寫，亂塗
screw,n.螺絲釘，螺旋；吝嗇鬼
screwdriver,n.螺絲起子；改錐
scribble,v.亂寫，亂塗
script,n.劇本，腳本
scripture,n.經文，聖典
scroll,n.捲軸，紙捲；畫卷
scrub,n.矮樹叢；身體矮小的人；v.用力擦洗
scruple,n.顧忌，遲疑；v.顧忌
scrutable,a.可以理解的
scrutinize,v.詳細檢查；細讀
scuff,v.拖著腳走
sculpt,v.雕刻
sculptor,n.雕刻家
scurrilous,a.下流的
scurry,v.急跑，疾行
scurvy,a.卑鄙的，可鄙的
scythe,n.大鐮刀
seam,n.縫，接縫
seamy,a.骯髒的，惡劣的
sear,v.(以烈火)燒灼
seasoned,a.有經驗的，訓練有素的
seasoning,n.調味品，佐料
secede,v.正式脫離或退出(組織)
secrete,v.隱藏；分泌
secretive,a.守口如瓶的
secular,a.世俗的，塵世的
secure,a.安全的；穩固的；v.固定；使安全
securities,n.證券
sedate,a.鎮靜的
sedative,a.(藥物)鎮靜的；n.鎮靜劑
sedentary,a.久坐的
sediment,n.沈澱物，渣
sedulity,n.勤奮，勤勉
sedulous,a.聚精會神的，勤勉的
seedling,n.幼苗
seemly,a.得體的，適宜的
seep,v.(液體等)滲漏
seethe,v.沸騰，洶湧
segment,n.部分
seine,n.拉網，大捕魚網
seismic,a.地震的
semblance,n.外貌；相似
seminal,a.有創意的
seminary,n.神學院
sensation,n.知覺；轟動(的事)
sensible,a.明智的；可感覺到的
sensitive,a.敏感的
sensitivity,n.敏感，靈敏性
sensitization,n.敏化
sentient,a.有知覺的；知悉的
sentiment,n.多愁善感；思想感情
sentinel,n.哨兵，衛兵
separate,v.使分開；a.不同的；獨自的
septic,a.受感染的，腐敗的
sepulchral,a.墳墓的；陰深的
sequential,a.連續的，一連串的
sequester,v.(使)隱退；使隔離
seraphic,a.如天使般的，美麗的
sere,a.乾枯的，凋萎的
serene,a.清澈的，晴朗的，安靜的
serial,a.連續的，一系列的
sermon,n.佈道；說教，訓誡
serrate,a.鋸齒狀的
serrated,a.呈鋸齒狀的
serried,a.密集的
serviceable,a.可用的，耐用的
servile,a.奴性的，百依百順的
servitude,n.奴役，勞役
setback,n.挫折
settle,v.安置於；決定；棲息
settled,a.固定的
sever,v.切斷，脫離
severe,a.嚴格的；凶猛的
sewer,n.排水溝，下水道
sextant,n.六分儀(航海定向儀器)
shackle,n.腳鐐，枷鎖
shale,n.頁岩(一種由似泥土細粒的沈澱物層組成的易分裂的岩石)
sham,n.虛假；v.偽裝
shambles,n.凌亂景象，雜亂無章
shard,n.(陶器等)碎片
shattered,a.粉碎的；破壞的
shavings,n.刨花
shear,v.剪(羊毛)，剪發
sheath,n.(刀、劍)鞘、套
sheathe,v.將(刀，劍等)插入鞘
shed,v.流出(眼淚等)；脫落(葉子)
sheer,a.完全的；陡峭的；極薄的
shell,n.貝殼；炮彈；v.剝去…的殼
shelter,n.掩蔽處，掩蔽；v.庇護，保護
shelve,v.擱置
sheriff,n.警長，縣治安官
shield,n.盾；v.掩護，遮擋
shiftiness,n.奸詐
shiftless,a.沒有決斷力的；偷懶的；無能的
shingle,n.木瓦，屋頂板；木質小招牌
shipshape,a.整潔的，井然有序的
shirk,v.逃避，規避
shoal,n.淺灘，淺水處；一群(魚等)；a.水淺的
shoddy,n.劣質的，冒充好貨的
shoot,n.嫩芽，新芽
shoplift,v.在商店裡偷竊貨品
shopworn,a.在商店中陳列舊了的
shoulder,n.肩；路肩
shove,v.推擠，猛推
shrewd,a.判斷敏捷的，精明的
shriek,v.尖叫
shrine,n.神龕，聖地
shrink,v.收縮，皺縮
shroud,n.壽衣；遮蔽物；v.覆蓋
shrub,n.灌木
shrug,v.聳肩(表示懷疑等)
shuck,n.(植物的)殼，夾；無用之物
shudder,v./n.戰慄，發抖
shun,v.避免，閃避
shunt,v.使(火車)轉到另一軌道，轉移方向
sibilant,a.發出噝噝聲的
sibling,n.兄弟或姊妹
sibyl,n.女預言家，女先知
sidereal,a.恆星的
sideshow,n.雜耍，穿插表演
sidestep,v.橫跨一步以躲避；回避
siege,n.包圍，圍攻
sift,v.篩，過濾
signal,n.信號；v.發信號；a.顯著的
significant,a.相當數量的；意義重大的
signify,v.表示；有重要性
sill,n.門檻；窗台
silt,n.淤泥，淤沙
silversmith,n.銀匠
simper,v.痴笑，傻笑
simpleton,n.笨蛋
simulate,v.假裝，模仿
simultaneous,a.同時發生的
sincere,a.誠實的，正直的；真摯的，純淨的
sinecure,n.掛名差事，閒職
sinew,n.腱，肌肉；力量
singe,v.(輕微地)燒焦，燙焦
singularity,n.獨特；奇點(天文學上密度無窮大、體積無窮小的點)
sinuous,a.蜿蜒的，迂迴的
sip,v.啜飲
siren,n.汽笛，警報器
skeleton,n.骨架，骨骼；提綱
sketchy,a.概略的，粗略的
skew,a.不直的，歪斜的
skewer,n.(烤肉用的)穿肉桿；v.用桿穿好
skiff,n.輕舟，小船
skillet,n.煎鍋
skim,v.從液體表面撇去；瀏覽，略讀
skimp,v.節省花費
skinflint,n.吝嗇鬼
skirmish,n.小戰，小爭吵
skirt,v.環繞，逃避
skit,n.幽默諷刺短劇
skyscraper,n.摩天大樓
slab,n.厚板，厚塊
slack,a.懶散的，懈怠的；(繩)鬆弛的；v.松懈，怠惰
slacken,v.(使)鬆弛，放鬆
slag,n.爐渣，礦渣
slake,v.解渴，消渴
slander,v./n.誹謗，詆毀
slanderous,a.誹謗的
slant,v.傾斜；n.斜面；看法
slate,n.石板；候選人名單；v.提名
slaughter,v./n.屠殺，屠宰
sleigh,n.(馬拉的)雪橇
slew,v.(使)旋轉；n.大量
slice,v.切成片；n.薄片
slick,a.熟練的；圓滑的；光滑的
slight,a.微小的；n./v.輕蔑
slippage,n.滑動，下降
slippery,a.滑的；狡猾的
slipshod,a.馬虎的，草率的
slither,v.(蛇)滑動，扭動前進
sliver,n.長條；v.裂成細片
sloppy,a.邋遢的，不整潔的
slot,n.狹孔
sloth,n.懶惰；樹獺(一種動物)
slouch,n.沒精打採的樣子；v.沒精打採地坐(站、走)
slough,v.(蛇等)蛻皮；n.(蛇等的)蛻皮
sluggard,n.懶鬼
sluice,n.水門，水閘；v.沖洗
slumber,v.睡眠，安睡；n.安睡
slur,v.含糊不清地講
slurp,v.大聲地啜喝
sly,a.狡猾的，鬼鬼祟祟的
smarmy,a.虛情假意的
smart,n.痛苦；a.時髦的；聰明的
smattering,n.略知；少數
smear,n.油漬，污點；v.弄髒，玷污
smirk,v.假笑，得意地笑
smooth,a.光滑的；平穩的；v.弄平，使光滑；消除
smother,v.覆蓋；(使)悶死
smudge,n.漬痕；v.弄髒
smug,a.自滿的，自命不凡的
smuggle,v.走私，私運
snare,n.羅網，陷阱
snarl,n./v.糾纏，混亂
snatch,n./v.強奪，攫取
sneaking,a.秘密的，不公開的
sneer,v.嘲笑，鄙視
snide,a.諷刺的，含沙射影的
snip,v.剪斷
snitch,v.告密；偷
snobbish,a.勢利眼的；假充紳士的
snowdrift,n.雪堆
snub,v.冷落，不理睬
snug,a.溫暖的，舒適的
soak,v.浸泡，滲透
soar,v.高飛，翱翔；猛增
sober,a.清醒的；莊重的
sobriety,n.節制，莊重
sock,v.重擊，痛打
sod,n.草地，草坪
sodden,a.浸透了的
soggy,a.濕透的
soil,n./v.弄髒，污損
solace,n.安慰，慰藉
solder,v.焊接，焊合
solemn,a.嚴肅的，莊嚴的；黑色的
solemnity,n.莊嚴，肅穆
solicit,v.懇求；教唆
solicitous,a.熱切的；掛念的
solicitude,n.關懷，牽掛
solidarity,n.團結，一致
solidify,v.鞏固，(使)凝固，(使)團結
solitary,a.孤獨的；n.隱士
solitude,n.孤獨
solo,a.單獨的；n.獨唱
soluble,a.可溶的；可以解決的
solvent,a.有償債能力的；n.溶劑
somatic,a.肉體的
somber,a.憂鬱的；陰暗的
sonata,n.奏鳴曲
sonnet,n.十四行詩
soot,n.黑煙灰，油煙
soothe,v.撫慰；減輕
sop,n.泡過的食品；安慰品
sophism,n.詭辯；詭辯法(術)
sophisticated,a.老於世故的；(儀器)精密的
sophistication,n.詭辯，強詞奪理；久經世故，老練，精明
sophistry,n.詭辯
soporific,a.催眠的；n.安眠藥
sopping,a.渾身濕透的
sorcery,n.巫術，魔法
sordid,a.卑鄙的；骯髒的
souvenir,n.紀念品
sovereign,n.最高統治者，元首
sovereignty,n.主權，統治權
sow,n.母豬；v.播種
spackle,n.填泥料(用以填塞裂縫和洞穴)
span,n.跨度；兩個界限間的距離
spank,v.打，拍打(在屁股上)
sparing,a.節儉的
spark,n.火花，火星
sparring,n.拳擊，爭鬥
sparse,a.稀少的，貧乏的
spartan,a.簡樸的；刻苦的
spat,n.口角，小爭論
spate,n.大批，大量；(水)泛濫
spatial,a.有關空間的，在空間的
spatula,n.(調拌等用的)抹刀
spawn,n.(魚等)卵子；v.大量生產
spear,n.矛；嫩葉；v.刺戳
specialize,v.專門研究
specialized,a.專門的
specifics,n.細小問題，細節
specimen,n.範例，樣品，標本
specious,a.似是而非的；華而不實的
speck,n.斑點；少量
spectacular,a.壯觀的，引人入勝的
spectator,n.觀眾，觀看者
specter,n.鬼魂，幽靈；恐懼
spectral,a.幽靈的
spectrum,n.光譜；範圍
speculate,v.沈思，思索；投機
speculative,a.投機的；推理的，思索的
spell,n.連續的一段時間
spendthrift,adj./n.揮金如土的(人)
spike,n.長釘，大釘
spin,v.旋轉；紡，紡紗；n.旋轉
spindly,a.細長的，纖弱的
spineless,a.沒骨氣的，懦弱的
spiny,a.針狀的；多刺的，棘手的
spire,n.(教堂)尖頂
spiritual,a.精神的
spite,n.怨恨，惡意
spleen,n.怨怒
splendor,n.壯麗；輝煌
splice,v.接合，銜接
splint,n.(固定斷骨的)夾板，托板
split,n./v.分裂，裂開
splurge,n.炫耀，擺闊
spoil,v.損壞，破壞；溺愛
spoke,n.(車輪上)輻條
spongy,a.像海綿的；不堅實的
spontaneity,n.自然，自發
spontaneous,a.自發的；自然的
spoof,v.揶揄，嘲諷
sporadic,a.不定時發生的
sport,v.炫耀，賣弄
sprain,v.扭傷
sprawling,a.植物蔓生的，(城市)無計劃地擴展的
sprig,n.嫩枝，小枝
sprightly,a.愉快的，活潑的
sprout,v.長出，萌芽；n.嫩芽
spruce,n.雲杉；a.整潔的
spur,v.刺激，激勵；用馬刺刺馬
spurious,a.假的；偽造的
squabble,n.爭吵
squalid,a.污穢的，骯髒的
squall,n.短暫、突然且猛烈的風暴；短暫的騷動
squalor,n.不潔，污穢
squander,v.浪費，揮霍
square,v.一致，符合；結清
squash,v.壓碎，擠壓；n.南瓜
squat,v.蹲下；a.矮胖的
squeeze,v.壓，擠；n.壓榨，緊握
squelch,v.壓制，鎮壓
squint,v.斜視
squirrel,n.松鼠
staccato,a.(音樂)斷音的，不連貫的
stagnant,a.停滯的
staid,a.穩重的，沈著的
stain,v.玷污；染色
stake,n.柱樁；賭注
stale,a.不新鮮的，陳腐的
stalemate,n.和棋局面，僵局
stalk,v.隱伏跟蹤(獵物)
stall,v.使停止，使延遲
stalwart,a.健壯的，堅定的
stammer,v.口吃，結巴
stamp,v./n.跺腳；在…上蓋印
stance,n.站姿；立場
stanch,v.制止(血液)，止住
stanza,n.(詩)節，段
staple,n.主要產品
starchy,a.含澱粉的；刻板的
stark,a.(外表)僵硬的；完全的
startle,v.使吃驚
stasis,n.停滯
static,a.靜態的，呆板的
stationary,a.靜止的，不動的
statuary,n.雕像；雕塑藝術
stature,n.身高，身材
status,n.身分，地位
statute,n.法規，法令
statutory,a.法定的；受法令所約束的
steadfast,a.忠實的；不變的
stealth,n.秘密的行動
steep,v.浸泡，浸透
steer,v.操舵，駕駛；n.公牛，食用牛
stellar,a.星的，星球的
stem,n.(植物的)莖，葉柄；v.阻止，遏制(水流等)
stench,n.臭氣，惡臭(stink)
stencil,n.(用以刻寫圖案、文字的)模板；v.用模板刻寫
stentorian,a.(指聲音)極響亮的
stereotype,n.固定形式，老套
sterile,a.貧瘠且無植被的；不孕的；無細菌的
sterilize,v.使不育；殺菌
stern,n.船尾
stethoscope,n.聽診器
stickler,n.堅持細節之人
stiff,a.僵直的，呆板的，嚴厲的
stifle,v.感到窒息；抑止
stigma,n.恥辱的標誌，污點
stigmatize,v.污蔑，玷污
stilted,a.(文章，談話)不自然的；誇張的
stimulant,n.興奮劑，刺激物
stimulus,n.刺激物，激勵
sting,v.刺痛；叮螫；n.螫刺
stinginess,n.小氣
stingy,a.吝嗇的，小氣的
stint,v.吝惜，節省
stipple,v.點畫，點描
stipulate,v.要求以…為條件；約定
stipulation,n.規定，約定
stir,v.刺激
stitch,n.(縫紉時的)一針，一鈎；v.縫合
stock,a.普通的，慣用的；n.存貨
stockade,n.柵欄，圍欄
stocky,a.矮胖的，粗壯的
stodgy,a.乏味的
stoic,n.堅忍克己之人
stoke,v.給…添加燃料
stolid,a.無動於衷的
stomach,v.吃得下；容忍
stonewall,v.拖延議事，設置障礙
stout,a.肥胖的；強壯的
stowaway,n.(藏於輪船、飛機中的)偷乘者
straightforward,a.正直的；易懂的；直截了當的
strait,n.海峽；a.狹窄的
strand,n.繩線的一股；v.擱淺
stranded,a.擱淺的，進退兩難的
stratagem,n.謀略，策略
stratify,v.(使)層化
stratum,n.地層；社會階層
stray,v.偏離，迷路；a.迷了路的；零落的
streak,n.線條，條紋；v.加線條
stream,n.小溪；水流；v.傾注，湧流
stretch,v.變長；伸展
strew,v.撒，散播
striate,v.在…加上條紋
striated,a.有條紋的
stricture,n.嚴厲譴責；束縛
stride,v.大步行走
strident,a.尖聲的，刺耳的
strife,n.紛爭，衝突
striking,a.引人注目的，明顯的
stringent,a.(規定)嚴格的，苛刻的；缺錢的
strip,v.剝去；n.狹長的一片
strive,v.奮鬥，努力
stroke,v.撫摸；n.擊，打；一筆
stroll,v.漫步，閒逛
strut,v.趾高氣揚地走；n.支柱
stubborn,a.固執的；難以改變的
studied,a.慎重的；認真習得的
stuffy,a.(空氣)不新鮮的，悶氣的
stultify,v.使變得荒謬可笑；使無用
stunning,a.極富魅力的
stunt,v.阻礙(成長)；n.特技，絕技
stupor,n.昏迷，不醒人事
sturdy,a.(身體)強健的；結實的
stutter,n./v.口吃，結巴
stygian,a.陰暗的，陰森森的
stylus,n.鐵筆
stymie,v.妨礙，阻撓
subdue,v.征服；壓制；減輕
subdued,a.(光和聲)柔和的，緩和的；(人)溫和的
subject,n.受支配的人，隸屬
subjective,a.主觀的，想象的
subjugate,v.征服，鎮壓
sublime,a.崇高的
subliminal,a.潛意識的
submission,n.恭順
submit,v.屈服；提交，呈遞
suborn,v.收買，賄賂
subpoena,n.(法律)傳票；v.傳訊
subsequent,a.隨後的，後來的，連續的
subside,v.(建築物等)下陷
subsidiary,a.輔助的；次要的
subsidy,n.補助金
subsistence,n.生存，生計；存在
substance,n.大意，根據，實質；物質
substantial,a.堅固的，結實的；實質的
substantiate,v.證實，確證
substantive,a.根本的；獨立存在的
substitute,n.代替品；v.代替
subsume,v.包含，包容
subterfuge,n.詭計，托辭
subterranean,a.地下的
subtle,a.微妙的，精巧的
subtract,v.減去，減掉
subversive,a.顛覆性的，破壞性的
subvert,v.顛覆，推翻
succinct,a.簡明的，簡潔的
succor,v./n.救助，援助
succumb,v.屈從；因…死亡
suffice,v.足夠，(食物)滿足
sufficient,a.足夠的
suffocate,v.(使)窒息而死
suffrage,n.選舉權，投票權
suffragist,n.參政權擴大論者；婦女政權論者
suffuse,v.(色彩等)瀰漫，染遍
suggestive,a.暗示的
suitcase,n.手提箱，箱子
sulky,a.生氣的
sullen,a.憂鬱的
sultry,a.悶熱的；(人)風騷的
summarily,adv.概括地；倉促地
summary,n.摘要，概要；a.摘要的，簡略的
summation,n.總結，概要；總數，合計
summon,v.召見；召集
sumptuous,a.豪華的，奢侈的
sunder,v.分裂，分離
superb,a.上乘的，出色的
supercilious,a.目中無人的
superficial,a.表面的，膚淺的
superficiality,n.淺薄
superfluity,n.多餘的量
superfluous,a.多餘的，累贅的
superimpose,v.加在上面
superintend,v.監督
superiority,n.優越(感)
supernova,n.超新星
supersede,v.淘汰，取代
supervise,v.監督，管理
supine,a.仰臥的；懶散的
supplant,v.排擠，取代
supple,a.伸屈自如的
supplement,v./n.增補，補充
suppliant,a.懇求的，哀求的；n.懇求者
supplicant,n.乞求者，懇求者
supplicate,v.懇求，乞求
supremacy,n.至高無上，霸權
supreme,a.至高的；極度的
surcharge,v.對…收取額外費用；n.附加費
surfeit,n.(食物)過量，過度；v.使過量
surge,v.波濤洶湧，波動
surgeon,n.外科醫師；軍醫，船上的醫生
surly,a.脾氣暴躁的；陰沈的
surmise,n.推測，猜測；v.推測
surmount,v.克服，戰勝
surpass,v.超過
surplus,a.過剩的；盈餘的
surrealism,n.超現實主義
surrender,v.投降；放棄；歸還
surreptitious,a.鬼鬼祟祟的
surrogate,n.代替品；代理人
surveyor,n.測量員
survive,v.幸存
susceptibility,n.易感性
susceptible,a.易受影響的，脆弱的
suspect,v.懷疑；n.嫌疑犯；a.可疑的
suspend,v.暫緩，中止；吊，懸
suspense,n.懸念；掛念
suspicion,n.懷疑，覺察，嫌疑
suspicious,a.懷疑的
sustain,v.承受(困難)，支撐(重量)
sustained,a.持久的，經久不衰的
sustenance,n.食物，糧食；生計
suture,n.(傷口的)縫線；v.縫合
svelte,a.(女人)體態苗條的
swagger,v.大搖大擺地走
swallow,v.吞下，咽下；忍受
swamp,n.沼澤；v.使陷入；淹沒
sway,v.搖動，搖擺；影響使改變；n.搖動
swell,v.腫脹，增強
sweltering,a.酷熱的
swerve,v.突然改變方向
swift,a.迅速的；敏捷的
swill,v.沖洗；痛飲
swindle,v.詐騙
swine,n.豬
swing,v.搖擺；旋轉；n.鞦韆
swirl,v.旋轉；n.漩
sybarite,n.奢侈逸樂的人
sybaritic,a.放縱的
sycophant,n.馬屁精
syllabus,n.教學綱要
symbiosis,n.共生(關係)
symmetry,n.對稱；均衡
symphony,n.交響樂，交響曲
synchronous,a.同時發生的
syndrome,n.綜合症狀
synergic,a.協同作用的
synopsis,n.摘要，概要
synoptic,a.摘要的
synthesis,n.綜合，合成
syringe,n.注射器
table,v.擱置，不加考慮
taboo,a.諱忌的；n.禁忌
tacit,a.心照不宣的
taciturn,a.沈默寡言的
tackiness,n.膠粘性
tackle,v.處理；n.滑車
tact,n.機智；圓滑
tactic,n.(達到目的的)手段；戰術
tactile,a.有觸覺的
tadpole,n.蝌蚪
tag,n.鞋帶；附屬物，標籤
taking,a.楚楚動人的
talisman,n.避邪物，護身符
tally,v.(使)一致，符合
talon,n.猛禽的銳爪
tambourine,n.鈴鼓，手鼓
tame,a.馴服的；沈悶的
tamp,v.搗實，砸實
tamper,v.損害，竄改
tan,v.鞣(革)
tangential,a.切線的；離題的
tangible,a.可觸摸的
tangle,v.纏結；n.紛亂
tango,n.探戈舞
tangy,a.強烈的，撲鼻的
tantalize,v.挑惹，挑逗
tantamount,a.與…相等的
tantrum,n.發脾氣，發怒
taper,n.細蠟燭；v.(長形物體的)逐漸變細
tapestry,n.掛毯
tardy,a.緩慢的，遲緩的
tare,n.莠草，雜草
tariff,n.關稅
tarnish,n./v.失去光澤，晦暗
tarpaulin,n.防水油布
tart,a.酸的；尖酸的
tasty,a.味道好的
tatty,a.簡陋的，不整潔的
taut,a.繃緊的
tauten,v.拉緊，繃緊
tawdry,a.華而不實的，俗麗的
taxing,a.繁重的
taxonomist,n.分類學家
tear,v.撕裂
tease,v.逗樂，戲弄；強求；n.揶揄，戲弄，取笑
technocrat,n.技術管理人員
tedious,a.冗長的，沈悶的
tedium,n.單調乏味
teeter,v.搖擺，躊躇
telling,a.有效的，顯著的
temerity,n.魯莽，大膽
temp,v.做臨時工作
temper,v.錘鍊；緩和；n.脾氣
tempest,n.暴風雨；騷動
tempestuous,a.狂暴的
tempo,n.(動作、生活的)步調，速度
temporal,a.時間的；世俗的
temporize,v.拖延；見風使舵
temptation,n.誘惑，誘惑物
tenable,a.站得住腳的，無懈可擊的
tenacious,a.堅韌不拔的
tenacity,n.堅持，固執
tenant,n.房客
tend,v.照料，看顧
tendentious,a.有偏見的
tender,v.(希望對方接受的意見等)
tenet,n.信念；信條；教義
tenor,n.男高音；要點，要旨
tension,n.緊張，焦慮；張力
tentative,a.試探性的，嘗試性的
tenuous,a.細薄的，稀薄的；空洞的
tenure,n.任期；終身職位
tepid,a.微溫的
terminal,a.末端的；n.終點站，終端
terminate,v.終止，結束
termination,n.終點
terminology,n.術語，術語學
terminus,n.(火車，汽車)終點站
termite,n.白蟻
terrace,n.一層梯田；陽台
terrain,n.地勢，地形
terrestrial,a.地球的；陸地的
terse,a.簡潔的，簡明的
testament,n.遺囑；證明
testator,n.立遺囑的人
testify,v.見證，證實
testimony,n.證言，證明
testiness,n.易怒
testy,a.性急的，暴躁的
tether,v.用繩或鏈拴住(牲畜)；n.(拴牲畜的)繩或鏈；限度，範圍
texture,n.質地；結構
thatch,v.以茅草覆蓋；n.茅草屋頂，茅草
thaw,v.解凍，溶化
thematic,a.主題的
theocracy,n.神權政治
theoretical,a.不切實際的；理論(上)的
therapeutic,a.治病的
thermal,a.熱的，熱量的；溫暖的n.熱氣流
thesis,n.論題，論文
thicket,n.樹叢，灌木叢
thorn,n.刺；荊棘
thread,n.螺紋
threadbare,a.磨破的，陳腐的
threat,n.威脅，恐嚇；凶兆
thrive,v.茁壯成長
throne,n.寶座；王位
throng,n.一大群；v.擁擠
throwback,n.返祖現象，復舊
thrust,v.猛力推；刺，戳
thwart,v.阻撓，使…受挫
tickler,n.棘手的問題，難題
ticklish,a.怕癢的；易怒的
tidy,a.整齊的，整潔的
tiff,n.吵嘴，嘔氣
tightfisted,a.吝嗇的
tilt,v.(使)傾斜；n.傾斜，斜坡
timber,n.木材；(人)品質
timbre,n.音色，音質
timely,a.適時的，及時的
timid,a.膽怯的
timidity,n.膽怯
